date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
17:51:11	53604/53604	---MCZ	200	added ('OK')	text/html	date:Wed,%2008%20May%202024%2004:10:18%20GMT	https://templates.hibootstrap.com/solit/default/index.html	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/index.html	(from )
17:51:12	125/125	---MCZ	404	error ('Not%20Found')	text/html	date:Wed,%2021%20May%202025%2010:51:09%20GMT	https://templates.hibootstrap.com/robots.txt		(from )
17:51:12	232756/232756	---MCZ	200	added ('OK')	text/css	etag:W/%22663afbd6-38d34%22	https://templates.hibootstrap.com/solit/default/assets/css/bootstrap.min.css	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/css/bootstrap.min.css	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:12	103012/103012	---MCZ	200	added ('OK')	text/css	etag:W/%22663af75b-19264%22	https://templates.hibootstrap.com/solit/default/assets/css/fontawesome.min.css	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/css/fontawesome.min.css	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:12	7466/7466	---MCZ	200	added ('OK')	text/css	etag:W/%22663af75b-1d2a%22	https://templates.hibootstrap.com/solit/default/assets/css/envyicon.min.css	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/css/envyicon.min.css	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:12	71750/71750	---MCZ	200	added ('OK')	text/css	etag:W/%22663af75b-11846%22	https://templates.hibootstrap.com/solit/default/assets/css/animate.min.css	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/css/animate.min.css	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:12	5235/5235	---MCZ	200	added ('OK')	text/css	etag:W/%22663af75b-1473%22	https://templates.hibootstrap.com/solit/default/assets/css/magnific-popup.min.css	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/css/magnific-popup.min.css	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:13	3352/3352	---MCZ	200	added ('OK')	text/css	etag:W/%22663af75b-d18%22	https://templates.hibootstrap.com/solit/default/assets/css/owl.carousel.min.css	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/css/owl.carousel.min.css	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:13	5919/5919	---MCZ	200	added ('OK')	text/css	etag:W/%22663af75b-171f%22	https://templates.hibootstrap.com/solit/default/assets/css/meanmenu.min.css	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/css/meanmenu.min.css	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:13	119322/119322	---MCZ	200	added ('OK')	text/css	etag:W/%22663af75b-1d21a%22	https://templates.hibootstrap.com/solit/default/assets/css/style.css	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/css/style.css	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:13	23854/23854	---MCZ	200	added ('OK')	text/css	etag:W/%22663af75b-5d2e%22	https://templates.hibootstrap.com/solit/default/assets/css/responsive.css	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/css/responsive.css	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:14	9029/9029	---MCZ	200	added ('OK')	text/css	etag:W/%22663af75b-2345%22	https://templates.hibootstrap.com/solit/default/assets/css/theme-dark.css	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/css/theme-dark.css	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:14	3382/3382	---M--	200	added ('OK')	image/png	etag:%22663af75b-ffb%22	https://templates.hibootstrap.com/solit/default/assets/img/logos/favicon.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/logos/favicon.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:14	5045/5045	---M--	200	added ('OK')	image/png	etag:%22663af75b-19f8%22	https://templates.hibootstrap.com/solit/default/assets/img/logos/logo_light.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/logos/logo_light.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:14	5062/5062	---M--	200	added ('OK')	image/png	etag:%22663af75b-1a34%22	https://templates.hibootstrap.com/solit/default/assets/img/logos/logo_dark.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/logos/logo_dark.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:15	48298/48298	---MCZ	200	added ('OK')	text/html	date:Wed,%2008%20May%202024%2004:11:04%20GMT	https://templates.hibootstrap.com/solit/default/index-2.html	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/index-2.html	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:15	55294/55294	---MCZ	200	added ('OK')	text/html	date:Wed,%2008%20May%202024%2004:11:04%20GMT	https://templates.hibootstrap.com/solit/default/index-3.html	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/index-3.html	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:15	32704/32704	---MCZ	200	added ('OK')	text/html	date:Wed,%2008%20May%202024%2004:11:04%20GMT	https://templates.hibootstrap.com/solit/default/about.html	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/about.html	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:16	28023/28023	---MCZ	200	added ('OK')	text/html	date:Wed,%2008%20May%202024%2004:11:04%20GMT	https://templates.hibootstrap.com/solit/default/team.html	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/team.html	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:16	24722/24722	---MCZ	200	added ('OK')	text/html	date:Wed,%2008%20May%202024%2004:11:04%20GMT	https://templates.hibootstrap.com/solit/default/testimonials.html	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/testimonials.html	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:16	4550/4550	---MCZ	200	added ('OK')	text/html	date:Wed,%2008%20May%202024%2004:08:50%20GMT	https://templates.hibootstrap.com/solit/default/coming-soon.html	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/coming-soon.html	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:16	26975/26975	---MCZ	200	added ('OK')	text/html	date:Wed,%2008%20May%202024%2004:11:04%20GMT	https://templates.hibootstrap.com/solit/default/projects.html	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/projects.html	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:16	23459/23459	---MCZ	200	added ('OK')	text/html	date:Wed,%2008%20May%202024%2004:11:04%20GMT	https://templates.hibootstrap.com/solit/default/project-details.html	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/project-details.html	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:17	20403/20403	---MCZ	200	added ('OK')	text/html	date:Wed,%2008%20May%202024%2004:11:04%20GMT	https://templates.hibootstrap.com/solit/default/sign-in.html	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/sign-in.html	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:17	20963/20963	---MCZ	200	added ('OK')	text/html	date:Wed,%2008%20May%202024%2004:11:04%20GMT	https://templates.hibootstrap.com/solit/default/sign-up.html	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/sign-up.html	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:17	24188/24188	---MCZ	200	added ('OK')	text/html	date:Wed,%2008%20May%202024%2004:11:04%20GMT	https://templates.hibootstrap.com/solit/default/terms-condition.html	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/terms-condition.html	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:17	23990/23990	---MCZ	200	added ('OK')	text/html	date:Wed,%2008%20May%202024%2004:11:04%20GMT	https://templates.hibootstrap.com/solit/default/privacy-policy.html	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/privacy-policy.html	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:17	25010/25010	---MCZ	200	added ('OK')	text/html	date:Wed,%2008%20May%202024%2004:11:04%20GMT	https://templates.hibootstrap.com/solit/default/faq.html	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/faq.html	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:18	18710/18710	---MCZ	200	added ('OK')	text/html	date:Wed,%2008%20May%202024%2004:11:04%20GMT	https://templates.hibootstrap.com/solit/default/error-404.html	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/error-404.html	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:18	21865/21865	---MCZ	200	added ('OK')	text/html	date:Wed,%2008%20May%202024%2004:11:04%20GMT	https://templates.hibootstrap.com/solit/default/contact.html	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/contact.html	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:18	31236/31236	---MCZ	200	added ('OK')	text/html	date:Wed,%2008%20May%202024%2004:10:18%20GMT	https://templates.hibootstrap.com/solit/default/pricing.html	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/pricing.html	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:18	28309/28309	---MCZ	200	added ('OK')	text/html	date:Wed,%2008%20May%202024%2004:11:04%20GMT	https://templates.hibootstrap.com/solit/default/services.html	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/services.html	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:19	25797/25797	---MCZ	200	added ('OK')	text/html	date:Wed,%2008%20May%202024%2004:11:04%20GMT	https://templates.hibootstrap.com/solit/default/service-details.html	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/service-details.html	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:19	26297/26297	---MCZ	200	added ('OK')	text/html	date:Wed,%2008%20May%202024%2004:11:04%20GMT	https://templates.hibootstrap.com/solit/default/blog-grid.html	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/blog-grid.html	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:19	40927/40927	---MCZ	200	added ('OK')	text/html	date:Wed,%2008%20May%202024%2004:11:04%20GMT	https://templates.hibootstrap.com/solit/default/blog-details.html	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/blog-details.html	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:19	48337/48337	---M--	200	added ('OK')	image/png	etag:%22663af75b-c19f%22	https://templates.hibootstrap.com/solit/default/assets/img/about/about_1.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/about/about_1.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:19	34401/34401	---M--	200	added ('OK')	image/png	etag:%22663af75b-8d82%22	https://templates.hibootstrap.com/solit/default/assets/img/about/about_2.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/about/about_2.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:19	20073/20073	---M--	200	added ('OK')	image/png	etag:%22663af75b-5926%22	https://templates.hibootstrap.com/solit/default/assets/img/about/about_3.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/about/about_3.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:20	26371/26371	---M--	200	added ('OK')	image/png	etag:%22663af75b-6e75%22	https://templates.hibootstrap.com/solit/default/assets/img/about/about_4.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/about/about_4.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:20	6262/6262	---M--	200	added ('OK')	image/png	etag:%22663af75b-2237%22	https://templates.hibootstrap.com/solit/default/assets/img/logos/logo.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/logos/logo.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:20	720/720	---M--	200	added ('OK')	image/png	etag:%22663af75b-410%22	https://templates.hibootstrap.com/solit/default/assets/img/resource/shape_2.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/resource/shape_2.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:20	2739/2739	---M--	200	added ('OK')	image/png	etag:%22663af75b-f93%22	https://templates.hibootstrap.com/solit/default/assets/img/resource/shape_4.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/resource/shape_4.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:21	83470/83470	---M--	200	added ('OK')	image/png	etag:%22663af75b-1f0f0%22	https://templates.hibootstrap.com/solit/default/assets/img/resource/service_left.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/resource/service_left.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:21	3314/3314	---M--	200	added ('OK')	image/png	etag:%22663af75b-36ee%22	https://templates.hibootstrap.com/solit/default/assets/img/resource/Illustration_Cloud.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/resource/Illustration_Cloud.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:21	16200/16200	---M--	200	added ('OK')	image/png	etag:%22663af75b-651f%22	https://templates.hibootstrap.com/solit/default/assets/img/resource/Illustration_Settings.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/resource/Illustration_Settings.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:21	19536/19536	---M--	200	added ('OK')	image/jpeg	etag:%22663af75b-4cf8%22	https://templates.hibootstrap.com/solit/default/assets/img/team/team_1.jpg	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/team/team_1.jpg	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:21	18535/18535	---M--	200	added ('OK')	image/jpeg	etag:%22663af75b-486f%22	https://templates.hibootstrap.com/solit/default/assets/img/team/team_2.jpg	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/team/team_2.jpg	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:22	22504/22504	---M--	200	added ('OK')	image/jpeg	etag:%22663af75b-57f0%22	https://templates.hibootstrap.com/solit/default/assets/img/team/team_3.jpg	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/team/team_3.jpg	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:22	16079/16079	---M--	200	added ('OK')	image/jpeg	etag:%22663af75b-3ed7%22	https://templates.hibootstrap.com/solit/default/assets/img/team/team_4.jpg	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/team/team_4.jpg	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:22	263679/263679	---M--	200	added ('OK')	image/png	etag:%22663af75b-405ff%22	https://templates.hibootstrap.com/solit/default/assets/img/background/intro_video.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/background/intro_video.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:22	13487/13487	---M--	200	added ('OK')	image/png	etag:%22663af75b-365e%22	https://templates.hibootstrap.com/solit/default/assets/img/clients/client_1.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/clients/client_1.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:23	9257/9257	---M--	200	added ('OK')	image/png	etag:%22663af75b-2573%22	https://templates.hibootstrap.com/solit/default/assets/img/clients/client_2.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/clients/client_2.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:23	7212/7212	---M--	200	added ('OK')	image/png	etag:%22663af75b-1c8b%22	https://templates.hibootstrap.com/solit/default/assets/img/clients/client_3.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/clients/client_3.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:23	9642/9642	---M--	200	added ('OK')	image/png	etag:%22663af75b-2954%22	https://templates.hibootstrap.com/solit/default/assets/img/clients/client_4.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/clients/client_4.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:23	6275/6275	---M--	200	added ('OK')	image/png	etag:%22663af75b-19e9%22	https://templates.hibootstrap.com/solit/default/assets/img/clients/client_5.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/clients/client_5.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:23	8687/8687	---M--	200	added ('OK')	image/png	etag:%22663af75b-26b4%22	https://templates.hibootstrap.com/solit/default/assets/img/clients/client_6.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/clients/client_6.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:24	726/726	---M--	200	added ('OK')	image/png	etag:%22663af75b-622%22	https://templates.hibootstrap.com/solit/default/assets/img/resource/quotation.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/resource/quotation.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:24	4323/4323	---M--	200	added ('OK')	image/png	etag:%22663af75b-1210%22	https://templates.hibootstrap.com/solit/default/assets/img/clients/client_7.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/clients/client_7.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:24	4724/4724	---M--	200	added ('OK')	image/png	etag:%22663af75b-12a6%22	https://templates.hibootstrap.com/solit/default/assets/img/clients/client_8.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/clients/client_8.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:24	3257/3257	---M--	200	added ('OK')	image/png	etag:%22663af75b-cb9%22	https://templates.hibootstrap.com/solit/default/assets/img/clients/client_9.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/clients/client_9.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:25	5944/5944	---M--	200	added ('OK')	image/png	etag:%22663af75b-1790%22	https://templates.hibootstrap.com/solit/default/assets/img/background/Testimonial_bg.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/background/Testimonial_bg.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:25	719/719	---M--	200	added ('OK')	image/png	etag:%22663af75b-3f0%22	https://templates.hibootstrap.com/solit/default/assets/img/resource/shape_6.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/resource/shape_6.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:25	431/431	---M--	200	added ('OK')	image/png	etag:%22663af75b-27c%22	https://templates.hibootstrap.com/solit/default/assets/img/resource/Ellipse_1.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/resource/Ellipse_1.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:25	146/146	---M--	200	added ('OK')	image/png	etag:%22663af75b-d6%22	https://templates.hibootstrap.com/solit/default/assets/img/resource/Rectangle_1.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/resource/Rectangle_1.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:25	5421/5421	---M--	200	added ('OK')	image/png	etag:%22663af75b-2170%22	https://templates.hibootstrap.com/solit/default/assets/img/partner/partner_1.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/partner/partner_1.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:26	5044/5044	---M--	200	added ('OK')	image/png	etag:%22663af75b-1e3b%22	https://templates.hibootstrap.com/solit/default/assets/img/partner/partner_hover_1.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/partner/partner_hover_1.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:26	5761/5761	---M--	200	added ('OK')	image/png	etag:%22663af75b-258a%22	https://templates.hibootstrap.com/solit/default/assets/img/partner/partner_2.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/partner/partner_2.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:26	6063/6063	---M--	200	added ('OK')	image/png	etag:%22663af75b-24bd%22	https://templates.hibootstrap.com/solit/default/assets/img/partner/partner_hover_2.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/partner/partner_hover_2.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:26	4730/4730	---M--	200	added ('OK')	image/png	etag:%22663af75b-1d9c%22	https://templates.hibootstrap.com/solit/default/assets/img/partner/partner_3.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/partner/partner_3.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:27	4446/4446	---M--	200	added ('OK')	image/png	etag:%22663af75b-1b2f%22	https://templates.hibootstrap.com/solit/default/assets/img/partner/partner_hover_3.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/partner/partner_hover_3.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:27	5787/5787	---M--	200	added ('OK')	image/png	etag:%22663af75b-21f0%22	https://templates.hibootstrap.com/solit/default/assets/img/partner/partner_4.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/partner/partner_4.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:27	6346/6346	---M--	200	added ('OK')	image/png	etag:%22663af75b-21a0%22	https://templates.hibootstrap.com/solit/default/assets/img/partner/partner_hover_4.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/partner/partner_hover_4.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:27	7362/7362	---M--	200	added ('OK')	image/png	etag:%22663af75b-2c20%22	https://templates.hibootstrap.com/solit/default/assets/img/partner/partner_5.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/partner/partner_5.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:27	4977/4977	---M--	200	added ('OK')	image/png	etag:%22663af75b-1e2d%22	https://templates.hibootstrap.com/solit/default/assets/img/partner/partner_hover_5.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/partner/partner_hover_5.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:28	5387/5387	---M--	200	added ('OK')	image/png	etag:%22663af75b-2114%22	https://templates.hibootstrap.com/solit/default/assets/img/partner/partner_6.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/partner/partner_6.png	(from https://templates.hibootstrap.com/solit/default/index.html)
17:51:28	5155/5155	---M--	200	added ('OK')	image/png	etag:%22663af75b-1e8d%22	https://templates.hibootstrap.com/solit/default/assets/img/partner/partner_hover_6.png	C:/My%20Web%20Sites/Projek%20Kalkulus%20Kelompok%205/templates.hibootstrap.com/solit/default/assets/img/partner/partner_hover_6.png	(from https://templates.hibootstrap.com/solit/default/index.html)
